ev_tdlam_before,TimeElapsed,EpRewMean,EpLenMean,loss_ent,EpisodesSoFar,loss_vf_loss,loss_pol_entpen,EpThisIter,loss_pol_surr,TimestepsSoFar,loss_kl
0.8371850848197937,2794.0383157730103,-4.94,613.57,1.8127328,2785,0.017735379,0.0,7,0.00064634375,1757184,0.0020132856
0.8273046314716339,2800.8027827739716,-4.94,614.46,1.8080986,2791,0.018693684,0.0,6,-0.00023060653,1761280,0.0018507177
0.8437751829624176,2807.433649778366,-4.95,613.58,1.8115981,2798,0.016827915,0.0,7,0.0018755328,1765376,0.001660311
0.8440784811973572,2814.5126383304596,-4.96,614.09,1.807921,2805,0.016468197,0.0,7,0.0013322291,1769472,0.0016984509
0.819086104631424,2821.0606746673584,-4.95,614.22,1.8095645,2811,0.02016562,0.0,6,-0.00035405275,1773568,0.0018688398
0.8118564784526825,2827.539186477661,-4.94,624.36,1.8041505,2817,0.019239813,0.0,6,-0.0013712996,1777664,0.0022502192
0.842942476272583,2833.794600725174,-4.94,626.6,1.8051945,2823,0.017029688,0.0,6,0.0007397239,1781760,0.002099226
0.8605281710624695,2840.191994667053,-4.94,625.34,1.8098576,2829,0.013916053,0.0,6,-0.00021413117,1785856,0.0018718475
0.8456435799598694,2846.5331931114197,-4.94,626.4,1.8112285,2836,0.015452871,0.0,7,0.000671688,1789952,0.001876127
0.8255553990602493,2852.9742109775543,-4.94,631.84,1.8119578,2841,0.017150676,0.0,5,0.00021608802,1794048,0.0018197463
0.8212138116359711,2859.3155035972595,-4.93,632.81,1.8077508,2848,0.019937662,0.0,7,6.49374e-05,1798144,0.001878207
0.8230924159288406,2865.839687347412,-4.91,634.03,1.8102218,2854,0.020825677,0.0,6,0.0011405444,1802240,0.0017156793
0.8172910660505295,2872.3469660282135,-4.91,638.44,1.8026508,2859,0.020229619,0.0,5,0.000711291,1806336,0.0017498384
0.8390629589557648,2879.0711073875427,-4.91,645.61,1.7942169,2866,0.018347131,0.0,7,0.00054061017,1810432,0.0018328148
0.8377980440855026,2885.4894111156464,-4.9,651.36,1.796312,2872,0.01947112,0.0,6,0.00061036425,1814528,0.0019330609
0.8361072540283203,2891.669954776764,-4.86,657.95,1.7922862,2877,0.017897416,0.0,5,0.0016252468,1818624,0.0017526896
0.8700691163539886,2897.901654958725,-4.86,657.66,1.7898836,2884,0.013983885,0.0,7,-0.0012744025,1822720,0.0018726176
0.8637801259756088,2904.280947446823,-4.87,655.47,1.7912164,2891,0.015175166,0.0,7,0.0013123078,1826816,0.0019509994
0.851934164762497,2910.7197177410126,-4.86,652.51,1.7942593,2898,0.01776555,0.0,7,-0.00055689923,1830912,0.0018624767
0.8323522806167603,2918.1619820594788,-4.86,653.37,1.7994314,2905,0.016425977,0.0,7,-0.0018318696,1835008,0.0019493465
0.8444917947053909,2924.7015686035156,-4.87,651.93,1.8012432,2912,0.016699674,0.0,7,-0.00015594147,1839104,0.0016996724
0.7992287129163742,2930.9302027225494,-4.86,642.37,1.7928841,2919,0.022707013,0.0,7,-0.00035735627,1843200,0.0019319617
0.8204991519451141,2937.2676956653595,-4.86,644.32,1.7974521,2925,0.01973423,0.0,6,0.0011329675,1847296,0.0018829469
0.8458144515752792,2943.766453266144,-4.86,640.75,1.7899203,2932,0.016160466,0.0,7,-0.00043959962,1851392,0.0019615367
0.7835695594549179,2950.209165096283,-4.85,634.99,1.7836219,2938,0.02165184,0.0,6,-0.0015467796,1855488,0.001778784
0.8430152088403702,2956.57821559906,-4.85,630.91,1.7761258,2945,0.0154986745,0.0,7,0.0025225263,1859584,0.0019761673
0.852021798491478,2963.1370165348053,-4.88,632.66,1.7812028,2951,0.014237192,0.0,6,0.00090755196,1863680,0.0016909468
0.8512595891952515,2969.473965883255,-4.89,634.54,1.7751948,2957,0.015525437,0.0,6,-0.00047782448,1867776,0.0018119563
0.8335578292608261,2975.8725731372833,-4.89,630.78,1.7716389,2963,0.017521165,0.0,6,0.00011089223,1871872,0.0019006657
0.8206571191549301,2982.1734325885773,-4.9,626.24,1.7669934,2970,0.019568471,0.0,7,0.000693802,1875968,0.0020976204
0.8388379365205765,2988.4175460338593,-4.91,615.93,1.7648693,2977,0.017444128,0.0,7,0.0011952163,1880064,0.0017787688
0.8353465050458908,2994.8603229522705,-4.91,621.04,1.7684155,2983,0.016639965,0.0,6,0.0005877656,1884160,0.0017070632
0.8298006951808929,3001.314961910248,-4.89,619.47,1.7719477,2990,0.018325208,0.0,7,9.4875926e-05,1888256,0.0019775894
0.8537217378616333,3007.5432403087616,-4.9,624.74,1.7626309,2996,0.015357236,0.0,6,-0.0007667658,1892352,0.0019000776
0.8442389070987701,3013.7192401885986,-4.89,629.62,1.7711333,3003,0.017751744,0.0,7,0.00033441815,1896448,0.0019038301
0.8368595242500305,3019.9189994335175,-4.88,632.54,1.7717055,3009,0.017220773,0.0,6,0.0010124141,1900544,0.00177194
0.7996931672096252,3026.295999765396,-4.88,626.23,1.7653075,3016,0.024539256,0.0,7,-0.0017705339,1904640,0.0018589649
0.8501952290534973,3032.5536885261536,-4.87,628.03,1.7690122,3023,0.017591981,0.0,7,-7.888093e-05,1908736,0.0016466165
0.8728224486112595,3038.889410018921,-4.87,632.49,1.7656274,3029,0.0133439,0.0,6,0.0015961594,1912832,0.0019573201
0.8381937742233276,3045.2978587150574,-4.88,629.44,1.7690955,3035,0.018448126,0.0,6,0.0010225642,1916928,0.0017575225
0.8620002865791321,3051.632558107376,-4.88,636.0,1.7699351,3041,0.014730497,0.0,6,0.0017264459,1921024,0.0018137812
0.821398913860321,3058.2228231430054,-4.87,627.29,1.7745953,3049,0.021570077,0.0,8,0.0008998406,1925120,0.001958635
0.8330227136611938,3064.6002786159515,-4.86,619.89,1.7763828,3055,0.018273363,0.0,6,9.2563685e-05,1929216,0.0017331521
0.8220550417900085,3070.857448577881,-4.86,631.61,1.7747213,3061,0.017528782,0.0,6,0.0005048977,1933312,0.0017791262
0.7925926744937897,3077.1458656787872,-4.83,631.19,1.7602031,3067,0.024177667,0.0,6,-0.000945342,1937408,0.0019028076
0.8037163764238358,3083.4410469532013,-4.81,635.05,1.7582936,3073,0.023318807,0.0,6,9.5742755e-05,1941504,0.0020529958
0.8523730784654617,3089.658483982086,-4.8,639.62,1.7646729,3080,0.016262677,0.0,7,0.00015425927,1945600,0.0016112956
0.8538594841957092,3095.964946746826,-4.81,636.22,1.7673085,3086,0.016139938,0.0,6,-0.0006029464,1949696,0.0014354656
0.8602082282304764,3102.267747402191,-4.82,630.75,1.7539954,3093,0.016450519,0.0,7,0.0002963273,1953792,0.0018229899
0.8395037204027176,3108.497479915619,-4.83,633.68,1.7497808,3099,0.01673455,0.0,6,-1.581409e-05,1957888,0.0017628504
0.8315451443195343,3114.975636959076,-4.82,640.85,1.7460696,3105,0.017841298,0.0,6,-0.00018130359,1961984,0.001908341
0.8620151728391647,3121.2971107959747,-4.83,646.46,1.7439162,3111,0.014838045,0.0,6,-0.00032617757,1966080,0.0018732256
0.8510972708463669,3127.522043466568,-4.86,645.83,1.7475213,3117,0.01840102,0.0,6,-0.0007026475,1970176,0.0018477216
0.8306572884321213,3133.7830431461334,-4.86,644.64,1.7422613,3124,0.017538771,0.0,7,0.0008022955,1974272,0.0016778045
0.8083406239748001,3140.146296977997,-4.86,638.08,1.740605,3131,0.0210472,0.0,7,-0.0012758677,1978368,0.0015512524
0.8262625932693481,3146.4317893981934,-4.85,639.57,1.7496661,3137,0.02082069,0.0,6,-0.0014632766,1982464,0.0017575762
0.8138662427663803,3152.678986310959,-4.83,640.89,1.743422,3144,0.02302283,0.0,7,-0.000544621,1986560,0.001629439
0.844500944018364,3158.831594467163,-4.83,652.05,1.7478259,3149,0.017303266,0.0,5,-0.0010869922,1990656,0.0015981873
0.7994352281093597,3165.073853492737,-4.81,658.14,1.7446005,3155,0.02513474,0.0,6,0.00052494684,1994752,0.001587213
0.8198828250169754,3171.3729598522186,-4.8,655.59,1.7378973,3161,0.021449784,0.0,6,0.0002482687,1998848,0.0017174304
0.8711965680122375,3184.6036965847015,-4.86,653.43,1.7374823,3168,0.013574583,0.0,7,8.322555e-05,2002944,0.0018362378
0.8223251700401306,3190.854371070862,-4.88,646.99,1.7398281,3174,0.020464256,0.0,6,-0.000227493,2007040,0.0016034185
0.821038156747818,3197.1819701194763,-4.89,647.27,1.7411026,3181,0.019447269,0.0,7,0.00036840537,2011136,0.0015930362
0.8144141733646393,3203.7189769744873,-4.87,647.47,1.7478303,3188,0.019668048,0.0,7,-0.0008552789,2015232,0.001779123
0.8320990949869156,3210.81507062912,-4.86,644.19,1.7470626,3194,0.018986352,0.0,6,-0.0015440583,2019328,0.0016266425
0.8181235641241074,3217.323764562607,-4.83,647.45,1.7393466,3200,0.02042785,0.0,6,-0.0001468372,2023424,0.0016475914
0.8422880917787552,3223.775077342987,-4.84,642.86,1.737439,3207,0.017603861,0.0,7,-0.00012206077,2027520,0.0016790798
0.8624923378229141,3229.9625883102417,-4.84,640.06,1.7283609,3213,0.014479667,0.0,6,0.00051988603,2031616,0.0016606041
0.8204581141471863,3236.2489805221558,-4.84,641.04,1.722364,3219,0.019649422,0.0,6,-0.00093452155,2035712,0.0018269413
0.8228443562984467,3243.59734416008,-4.83,644.08,1.7272819,3226,0.018138614,0.0,7,0.0004065595,2039808,0.0016682114
0.8421141505241394,3250.827091217041,-4.83,647.14,1.7263715,3233,0.017255507,0.0,7,-0.00015603146,2043904,0.0016046976
0.8495318293571472,3257.2043855190277,-4.84,647.11,1.7327619,3239,0.016484838,0.0,6,-0.00065500033,2048000,0.0016331084
0.835154339671135,3263.788117647171,-4.86,634.91,1.7296523,3246,0.01965644,0.0,7,-0.0003280734,2052096,0.0017654448
0.8329484611749649,3270.275333881378,-4.87,625.0,1.7417003,3254,0.018240038,0.0,8,-0.0007656264,2056192,0.0018232476
0.8514551818370819,3277.1585540771484,-4.9,622.96,1.7511233,3260,0.016201546,0.0,6,-0.0001231432,2060288,0.0019766684
0.8252116590738297,3284.6262176036835,-4.88,618.27,1.7523147,3267,0.019771941,0.0,7,-0.00092930207,2064384,0.0017527773
0.8566713929176331,3292.2344546318054,-4.88,619.81,1.7419308,3273,0.014770542,0.0,6,-0.0005962607,2068480,0.001445216
0.8320081681013107,3298.843999147415,-4.88,621.55,1.7327574,3280,0.017060574,0.0,7,-0.00039770047,2072576,0.0015088161
0.8159954398870468,3305.598955154419,-4.88,618.78,1.7263787,3287,0.022167765,0.0,7,-0.0009920934,2076672,0.0017086276
0.8657266944646835,3312.4029383659363,-4.89,619.15,1.7237867,3293,0.0156016825,0.0,6,0.00038946408,2080768,0.0017096619
0.8406530469655991,3318.755656480789,-4.9,619.57,1.7207841,3300,0.01738972,0.0,7,-5.3994823e-05,2084864,0.0016350844
0.816155806183815,3325.6795370578766,-4.89,618.66,1.7250613,3306,0.01902437,0.0,6,0.00031706662,2088960,0.0014747438
0.8474660068750381,3332.402136325836,-4.87,619.49,1.7208506,3312,0.015175918,0.0,6,-0.00065533834,2093056,0.0017014837
0.8040492236614227,3338.822112083435,-4.86,625.58,1.7187824,3318,0.01986285,0.0,6,-0.00086207874,2097152,0.0016602458
0.8479200899600983,3345.247838497162,-4.86,622.85,1.7303056,3325,0.016661389,0.0,7,-0.0011141223,2101248,0.0016982786
0.853916585445404,3351.5944859981537,-4.87,623.26,1.7322264,3331,0.015903942,0.0,6,-0.00041132257,2105344,0.0015486224
0.7845160961151123,3357.844914674759,-4.85,623.26,1.7457161,3337,0.025724465,0.0,6,0.0006437157,2109440,0.0016320109
0.8062174320220947,3364.1402809619904,-4.81,630.88,1.7472411,3343,0.02357105,0.0,6,-4.2426866e-05,2113536,0.0016136634
0.8302479833364487,3370.429786682129,-4.8,634.36,1.7440214,3350,0.020009974,0.0,7,0.0012599789,2117632,0.0014988414
0.8651785403490067,3376.847409963608,-4.8,630.52,1.7403623,3357,0.016784696,0.0,7,0.00023317395,2121728,0.0015333929
0.8262225389480591,3383.0794806480408,-4.79,634.97,1.7359941,3363,0.019028652,0.0,6,1.5438069e-05,2125824,0.0017493
0.814201682806015,3389.3643021583557,-4.79,645.29,1.7370363,3368,0.021099832,0.0,5,-0.0007480561,2129920,0.001601246
0.7722525000572205,3395.5414187908173,-4.73,656.94,1.7418522,3373,0.026633333,0.0,5,-0.0005652484,2134016,0.0014147334
0.8505697995424271,3401.833263874054,-4.73,651.49,1.7392988,3380,0.016167998,0.0,7,0.0006232075,2138112,0.0014000384
0.8664542436599731,3408.121114730835,-4.75,653.94,1.7352734,3387,0.016648369,0.0,7,-0.0007620853,2142208,0.0015809978
0.761740431189537,3414.3641350269318,-4.72,651.16,1.7336694,3394,0.02759331,0.0,7,-0.0002581305,2146304,0.001595265
0.8345517665147781,3420.662519454956,-4.72,646.35,1.73554,3401,0.019272082,0.0,7,-0.00014235638,2150400,0.0014507235
0.8567392528057098,3427.0391614437103,-4.72,646.27,1.7328751,3407,0.015563442,0.0,6,0.0012436577,2154496,0.0014790178
0.806303545832634,3433.333675146103,-4.73,643.15,1.7314007,3413,0.021817869,0.0,6,-0.0010876346,2158592,0.0015008532
0.8468497395515442,3439.6479585170746,-4.72,642.86,1.7314876,3420,0.01713204,0.0,7,-0.0009314625,2162688,0.0014169891
0.8226949274539948,3445.9503910541534,-4.72,640.62,1.7238163,3427,0.020458847,0.0,7,0.00081590284,2166784,0.0016746662
0.8674954622983932,3452.691298007965,-4.72,646.8,1.729697,3433,0.01465259,0.0,6,-0.0010325676,2170880,0.0014841411
0.8685460239648819,3459.0181930065155,-4.75,636.13,1.730897,3440,0.014587934,0.0,7,0.0006297665,2174976,0.0016176036
0.8589121550321579,3465.1266996860504,-4.79,631.29,1.7400124,3447,0.015145718,0.0,7,-0.00074311305,2179072,0.0016732536
0.8759671151638031,3471.632543325424,-4.8,634.6,1.7409711,3454,0.0135741355,0.0,7,0.00046760752,2183168,0.0014658009
0.8418051600456238,3478.4993619918823,-4.8,628.76,1.7380182,3461,0.01732855,0.0,7,-2.6564812e-05,2187264,0.001317431
0.8252145648002625,3484.9156749248505,-4.81,616.67,1.7395701,3468,0.019061008,0.0,7,4.9699098e-05,2191360,0.001178331
0.7981524467468262,3491.183352947235,-4.84,605.96,1.7460074,3474,0.02327185,0.0,6,-0.0012579893,2195456,0.0015783773
0.8491874486207962,3497.4188828468323,-4.83,603.41,1.742529,3482,0.017715769,0.0,8,0.0012133517,2199552,0.0016692693
0.8121682852506638,3503.6273391246796,-4.82,601.89,1.7290024,3489,0.022655638,0.0,7,-0.00096609956,2203648,0.0018686287
0.821655198931694,3510.0194482803345,-4.85,604.76,1.7237779,3496,0.019389786,0.0,7,0.0014952676,2207744,0.0016241776
0.841306746006012,3516.266732931137,-4.85,606.18,1.7149013,3502,0.017597802,0.0,6,-0.0010500287,2211840,0.0015906517
0.8439720124006271,3522.5127336978912,-4.85,604.16,1.7067865,3509,0.018344091,0.0,7,0.0011878272,2215936,0.0014232758
0.839347779750824,3528.7454555034637,-4.87,598.74,1.7069668,3516,0.017083066,0.0,7,0.0004321271,2220032,0.001311841
0.8553879708051682,3535.010582923889,-4.87,596.48,1.7102228,3523,0.015314243,0.0,7,0.0003756088,2224128,0.0013023092
0.8000151067972183,3541.3865101337433,-4.86,596.39,1.7151258,3530,0.019604426,0.0,7,0.001531767,2228224,0.0017231188
0.8504021018743515,3547.6822674274445,-4.85,595.25,1.7178998,3537,0.016381025,0.0,7,0.000816677,2232320,0.0015189444
0.8266759514808655,3553.9611842632294,-4.84,598.03,1.7132126,3543,0.019118622,0.0,6,-0.00021353105,2236416,0.0015552838
0.8517157137393951,3560.181879043579,-4.83,599.21,1.6983376,3549,0.016147608,0.0,6,0.00041676708,2240512,0.0018426431
0.8501083999872208,3566.4416029453278,-4.83,601.79,1.6896597,3556,0.01591039,0.0,7,-0.0010654251,2244608,0.0016447769
0.8647944629192352,3572.784359931946,-4.84,606.7,1.6854533,3563,0.014377465,0.0,7,0.00016632373,2248704,0.0015920529
0.8384349644184113,3586.1957087516785,-4.89,616.06,1.682766,3568,0.016029889,0.0,5,-7.857941e-05,2252800,0.0016674292
0.8435703665018082,3592.6927461624146,-4.91,612.75,1.6871128,3574,0.017055485,0.0,6,0.00018496648,2256896,0.0013005907
0.8485851734876633,3599.4712224006653,-4.91,620.77,1.6906577,3581,0.017351266,0.0,7,0.000554658,2260992,0.0014615844
0.8439625650644302,3606.0525846481323,-4.92,622.34,1.6775879,3588,0.017914196,0.0,7,0.00084007205,2265088,0.001630354
0.8566761314868927,3612.4305295944214,-4.92,622.05,1.6755688,3594,0.015184819,0.0,6,0.0007806865,2269184,0.0016227304
0.8182509541511536,3619.0277593135834,-4.93,622.78,1.6755489,3601,0.020426184,0.0,7,0.0012510053,2273280,0.0015437184
0.8141586482524872,3625.2122609615326,-4.92,628.01,1.6693085,3607,0.021971341,0.0,6,0.0013436559,2277376,0.0016366784
0.8791744560003281,3631.530301094055,-4.92,636.24,1.6706947,3613,0.014667614,0.0,6,-0.0019425477,2281472,0.001584654
0.8200955092906952,3637.9599602222443,-4.91,632.76,1.6804663,3620,0.022932028,0.0,7,-8.124276e-05,2285568,0.0014648299
0.8344223499298096,3644.4768993854523,-4.9,630.22,1.6836251,3627,0.017930232,0.0,7,-0.00063753943,2289664,0.0012971773
0.8631761968135834,3650.8637742996216,-4.92,628.55,1.6737248,3634,0.01529332,0.0,7,-0.0005103018,2293760,0.0015391163
0.8505757302045822,3657.3375782966614,-4.93,624.27,1.6792159,3641,0.016329644,0.0,7,0.0006473446,2297856,0.0014097855
0.8544149100780487,3663.6528239250183,-4.95,626.17,1.6773288,3647,0.013947313,0.0,6,-0.0013820052,2301952,0.0013050272
0.8553465604782104,3670.0368671417236,-4.95,635.34,1.6657137,3652,0.012699858,0.0,5,-0.00086167187,2306048,0.0013946685
0.8509413748979568,3676.3330323696136,-4.94,641.29,1.6730812,3659,0.015650693,0.0,7,0.00010122958,2310144,0.0014125737
0.8593350499868393,3682.6585898399353,-4.89,626.34,1.6692971,3666,0.016756091,0.0,7,-0.00041638175,2314240,0.001069454
0.8162085562944412,3688.9216146469116,-4.88,638.34,1.6573288,3671,0.01878924,0.0,5,-0.00026291737,2318336,0.0015364168
0.8308235257863998,3695.4277079105377,-4.88,632.02,1.6571215,3677,0.015441917,0.0,6,-2.8249342e-06,2322432,0.0014538844
0.8033237755298615,3701.4957871437073,-4.89,631.76,1.6581695,3685,0.019061042,0.0,8,0.0003206447,2326528,0.0015544719
0.8418155163526535,3708.092606306076,-4.88,630.21,1.666292,3692,0.016749261,0.0,7,-0.00090348045,2330624,0.0015164826
0.8379414230585098,3714.4296448230743,-4.88,632.47,1.6592411,3698,0.01682175,0.0,6,-8.861988e-05,2334720,0.0013438876
0.8053622394800186,3720.746950864792,-4.88,625.78,1.6479179,3705,0.020273352,0.0,7,-3.032654e-05,2338816,0.0014838262
0.8645244389772415,3726.994482278824,-4.87,622.31,1.6507772,3711,0.015328906,0.0,6,-0.0009661019,2342912,0.0014643361
0.851918414235115,3733.480306863785,-4.87,630.04,1.6476965,3717,0.017169992,0.0,6,-0.0011482947,2347008,0.0010974172
0.8587090075016022,3740.127578496933,-4.88,634.53,1.6451439,3724,0.014874341,0.0,7,0.0012987546,2351104,0.0012504186
0.8646726012229919,3746.4849469661713,-4.89,637.22,1.6548259,3730,0.013376293,0.0,6,0.00034897914,2355200,0.0013058372
0.8485086858272552,3752.800985813141,-4.89,636.36,1.6592942,3738,0.016025856,0.0,8,0.00048287824,2359296,0.0014268316
0.8410107642412186,3759.2267944812775,-4.89,627.79,1.6547042,3744,0.014956739,0.0,6,-0.0012820284,2363392,0.0014677641
0.8531710356473923,3765.7188725471497,-4.89,623.75,1.6543485,3751,0.013659084,0.0,7,0.0002150354,2367488,0.0013791755
0.8563064783811569,3772.2086975574493,-4.9,618.39,1.6602317,3758,0.014768746,0.0,7,0.00142088,2371584,0.001422215
0.8444336503744125,3778.6607315540314,-4.9,620.81,1.6638795,3765,0.016807592,0.0,7,0.0014943621,2375680,0.001342177
0.8383971303701401,3785.076794862747,-4.9,616.91,1.6563277,3771,0.01822573,0.0,6,-0.00092019327,2379776,0.0014719707
0.7979171872138977,3791.4320850372314,-4.88,618.73,1.6529558,3777,0.024688967,0.0,6,-0.0008164656,2383872,0.0012409909
0.8625985234975815,3797.993600130081,-4.87,618.07,1.6546253,3784,0.014131353,0.0,7,0.001001189,2387968,0.001403554
0.7770684063434601,3804.2780282497406,-4.84,626.16,1.6547457,3790,0.023557479,0.0,6,0.0008718483,2392064,0.0013179155
0.854022428393364,3810.4210274219513,-4.86,626.09,1.6424704,3796,0.015782129,0.0,6,0.00010790257,2396160,0.0014440775
0.8249791860580444,3816.8660550117493,-4.84,624.08,1.6363353,3803,0.02089095,0.0,7,0.0009769662,2400256,0.0015326953
0.848297506570816,3823.436100959778,-4.84,620.86,1.6297934,3811,0.018019563,0.0,8,-0.0005066802,2404352,0.0013290591
0.8351756483316422,3830.268796682358,-4.84,612.68,1.621783,3818,0.019854203,0.0,7,-0.00045575568,2408448,0.0014244101
0.8494556695222855,3836.739572286606,-4.84,615.16,1.6212678,3824,0.014450476,0.0,6,-5.7751313e-05,2412544,0.0013849301
0.820432648062706,3843.312691450119,-4.81,615.13,1.6322932,3830,0.020671103,0.0,6,0.00016413338,2416640,0.0013048656
0.8475857824087143,3849.8986122608185,-4.8,617.85,1.6422092,3837,0.015786575,0.0,7,0.00037306256,2420736,0.0012714821
0.8576971590518951,3856.2070648670197,-4.8,621.88,1.6508924,3844,0.015949616,0.0,7,-0.00085707405,2424832,0.0013623309
0.8674969524145126,3863.8301632404327,-4.8,614.56,1.6569482,3851,0.015491402,0.0,7,-0.001657381,2428928,0.0014068065
0.8182500451803207,3871.3883361816406,-4.77,616.31,1.6463437,3858,0.022914235,0.0,7,-0.0012151129,2433024,0.0010372861
0.8539430350065231,3878.0764360427856,-4.78,611.91,1.6394254,3864,0.015778627,0.0,6,0.00013786345,2437120,0.0009979936
0.7959432899951935,3884.3409564495087,-4.77,614.09,1.6445513,3870,0.02178692,0.0,6,-0.0008108865,2441216,0.0010454352
0.8180211335420609,3890.5759856700897,-4.78,616.5,1.6490372,3877,0.01943513,0.0,7,-0.00061968435,2445312,0.0011720033
0.8372865319252014,3896.991061449051,-4.78,621.45,1.6514735,3883,0.017201774,0.0,6,0.00012935302,2449408,0.0011967233
0.8552274405956268,3903.529510974884,-4.8,620.46,1.6538506,3889,0.016536424,0.0,6,-0.0007839304,2453504,0.0012712107
0.8543661236763,3909.811908006668,-4.81,614.48,1.6470721,3896,0.015233156,0.0,7,0.0013662443,2457600,0.0012419955
0.8245770484209061,3916.1339251995087,-4.81,618.02,1.6481295,3903,0.021314973,0.0,7,0.00047806825,2461696,0.0013488953
0.8539093136787415,3922.538293361664,-4.84,617.61,1.6546849,3910,0.015319708,0.0,7,-0.0021482508,2465792,0.0013479423
0.8289524465799332,3929.024540901184,-4.84,618.31,1.6584567,3917,0.01783306,0.0,7,0.0011790041,2469888,0.0012607581
0.826635867357254,3935.4306585788727,-4.83,619.08,1.6664428,3923,0.018353768,0.0,6,-0.00019601593,2473984,0.0015351819
0.780581995844841,3941.8748795986176,-4.8,624.83,1.6629462,3928,0.023274181,0.0,5,-0.0006003529,2478080,0.0014101824
0.7849142104387283,3948.1830327510834,-4.81,633.32,1.6582115,3933,0.02058086,0.0,5,-0.0003199348,2482176,0.001263242
0.8199451863765717,3954.5504851341248,-4.76,631.56,1.6492398,3941,0.02182582,0.0,8,0.00022228365,2486272,0.0011903901
0.8522125631570816,3960.9133040905,-4.76,636.18,1.6502975,3947,0.015450894,0.0,6,-0.0008015472,2490368,0.0011662215
0.8763108775019646,3967.3109526634216,-4.77,639.34,1.6550411,3954,0.012871599,0.0,7,0.0004224461,2494464,0.0014342228
0.824551597237587,3973.6021411418915,-4.76,644.52,1.656294,3960,0.020950623,0.0,6,0.00028189423,2498560,0.0015380392
0.8076905906200409,3986.817492246628,-4.76,647.13,1.6644571,3966,0.022197444,0.0,6,0.0014221965,2502656,0.0014442576
0.8611974120140076,3993.209920167923,-4.77,643.64,1.6618202,3972,0.013694364,0.0,6,0.0009774507,2506752,0.0012177154
0.8587439656257629,3999.3884580135345,-4.79,637.66,1.6500541,3979,0.015089391,0.0,7,-0.00092570385,2510848,0.0011501315
0.8550882637500763,4005.772432088852,-4.8,641.37,1.6489019,3985,0.014913543,0.0,6,0.0001502377,2514944,0.0009760577
0.8508072346448898,4012.270658969879,-4.81,635.61,1.6576443,3992,0.016670104,0.0,7,0.00038339722,2519040,0.0011178278
0.8482265472412109,4018.6688408851624,-4.8,641.7,1.6506028,3998,0.015308092,0.0,6,-0.00085172476,2523136,0.0010426703
0.8363607078790665,4025.013858318329,-4.82,642.18,1.6534874,4005,0.016969357,0.0,7,0.00049062807,2527232,0.00087526534
0.8394454568624496,4031.4214980602264,-4.81,647.32,1.6496079,4011,0.017420726,0.0,6,-0.00042648948,2531328,0.0010978992
0.8390091359615326,4037.990732192993,-4.82,648.51,1.6515853,4018,0.01621389,0.0,7,0.000880906,2535424,0.0011976492
0.8473081737756729,4044.4915721416473,-4.82,644.84,1.6413296,4024,0.015640687,0.0,6,-1.8489081e-05,2539520,0.0010960561
0.841233029961586,4050.8403236865997,-4.84,637.06,1.636013,4031,0.016998986,0.0,7,0.0010658051,2543616,0.0010866573
0.8542494922876358,4057.1814761161804,-4.9,627.95,1.6331592,4038,0.01480558,0.0,7,-0.0017118724,2547712,0.0011722161
0.8441118150949478,4063.60320353508,-4.9,623.09,1.6414942,4045,0.016101751,0.0,7,-0.00073142955,2551808,0.0012038597
0.8320048451423645,4070.037647008896,-4.89,622.82,1.6431912,4052,0.017587794,0.0,7,-0.00022925099,2555904,0.0010890987
0.8079181462526321,4076.5039660930634,-4.88,628.04,1.6374028,4058,0.022908151,0.0,6,0.00085250766,2560000,0.0011718341
0.8259512484073639,4082.849264860153,-4.87,619.3,1.624672,4064,0.02110363,0.0,6,-0.00092379795,2564096,0.0010926421
0.8559003621339798,4089.319599866867,-4.88,619.02,1.6261399,4071,0.01595787,0.0,7,6.6418375e-05,2568192,0.0010638649
0.8334164023399353,4095.754424571991,-4.87,626.16,1.61356,4077,0.016493939,0.0,6,-0.000540192,2572288,0.001260241
0.8272521942853928,4102.559914112091,-4.85,628.39,1.6125354,4083,0.01797249,0.0,6,-0.0006679618,2576384,0.0013881832
0.8270635455846786,4109.066784858704,-4.84,631.55,1.6093421,4090,0.01821839,0.0,7,-0.00019330741,2580480,0.0011839716
0.8433050215244293,4115.413060665131,-4.84,639.12,1.6059892,4095,0.016716074,0.0,5,-0.00016351277,2584576,0.0012415666
0.8094324022531509,4121.87756729126,-4.81,638.11,1.6047474,4101,0.022543214,0.0,6,-0.00075935,2588672,0.0011518834
0.845256045460701,4128.416349411011,-4.81,635.95,1.6000792,4108,0.016412849,0.0,7,0.00022701803,2592768,0.001183875
0.8244059383869171,4134.772999286652,-4.8,638.08,1.6170479,4114,0.018330682,0.0,6,-0.0011647474,2596864,0.0011513187
0.8669296205043793,4141.134944677353,-4.81,635.59,1.6269509,4121,0.014452981,0.0,7,-0.0014285283,2600960,0.0008862769
0.7927634418010712,4147.473563671112,-4.81,638.44,1.626491,4126,0.020386493,0.0,5,-0.0011472823,2605056,0.0013649816
0.857921913266182,4153.9425711631775,-4.81,643.56,1.6286863,4133,0.014861415,0.0,7,0.0019925043,2609152,0.0010187265
0.8686452358961105,4160.284581422806,-4.81,645.88,1.6310518,4140,0.013877208,0.0,7,-0.00075965165,2613248,0.0012352762
0.8648059815168381,4166.779489517212,-4.82,648.22,1.6325674,4146,0.014284811,0.0,6,-8.15955e-06,2617344,0.00080147246
